"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","trial_ratio","target_count","target_set","correct_set_chosen","correct_count","correct_set_chosen_or_correct_count","correct_count_when_correct_set_chosen","count_error","correct_count_approx"
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,1,"large - DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","5-11",11,"bottom",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,5,"large - NDR","NDR","large","bottom",9,NA,9,NA,10,9,"top","9-10",10,"top",0,0,0,0,-1,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,5.04931506849315,0.494095826119308,1,78,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,1,"large - DR","DR","large",NA,10,NA,10,NA,11,5,"bottom","5-11",11,"bottom",0,0,0,0,-1,1
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,2,"small",NA,"small",NA,13,NA,13,NA,3,1,"top","1-3",3,"top",0,0,0,0,10,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,3,"large - NDR","NDR","large",NA,20,NA,20,NA,10,11,"bottom","10-11",11,"top",0,0,0,0,9,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,4,"small",NA,"small",NA,18,NA,18,NA,2,1,"bottom","1-2",2,"bottom",0,0,0,0,16,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,5,"large - NDR","NDR","large",NA,21,NA,21,NA,10,9,"top","9-10",10,"top",0,0,0,0,11,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,6,"large - DR","DR","large","top",19,NA,19,NA,6,12,"bottom","6-12",12,"top",1,0,1,0,7,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,7,"small",NA,"small","both",20,22,22,NA,2,3,"top","2-3",3,"bottom",0,0,0,0,19,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,8,"large - NDR","NDR","large","both",23,NA,23,NA,11,12,"bottom","11-12",12,"top",0,0,0,0,11,0
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,3.71506849315068,-1.36445820580039,1,32,9,"large - DR","DR","large","both",15,25,25,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,15,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,1,"large - NDR","NDR","large","top",12,6,6,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,-4,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,2,"large - DR","DR","large",NA,6,20,20,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,10,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,3,"large - DR","DR","large",NA,29,22,22,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,10,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,4,"small",NA,"small",NA,NA,NA,NA,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,NA,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,5,"large - NDR","NDR","large",NA,NA,NA,NA,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,NA,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,6,"small",NA,"small",NA,NA,NA,NA,NA,3,2,"top","2-3",3,"top",0,0,0,0,NA,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,7,"large - NDR","NDR","large",NA,NA,NA,NA,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,NA,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,8,"small",NA,"small",NA,NA,NA,NA,NA,1,3,"bottom","1-3",3,"top",0,0,0,0,NA,0
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,3.85753424657534,-1.16600890465085,2,3,9,"large - DR","DR","large",NA,NA,NA,NA,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,NA,0
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,1,"large - NDR","NDR","large","top",9,NA,9,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,-1,1
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,2,"large - DR","DR","large","top",8,9,9,NA,5,10,"bottom","5-10",10,"top",1,0,1,0,-1,1
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,3,"large - DR","DR","large","top",6,NA,6,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,-6,0
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,1,1
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,5,"large - NDR","NDR","large","top",11,NA,11,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-1,1
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,6,"small",NA,"small","both",5,NA,5,NA,3,2,"top","2-3",3,"top",0,0,0,0,2,0
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,7,"large - NDR","NDR","large","both",12,NA,12,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,1,1
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom","1-3",3,"top",0,0,0,0,1,1
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,5.56438356164384,1.21156637642917,2,22,9,"large - DR","DR","large","top",10,11,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,1,"large - NDR","NDR","large","both",19,NA,19,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,9,0
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,2,"large - DR","DR","large","both",15,NA,15,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,5,0
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,3,"large - DR","DR","large","both",18,NA,18,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,6,0
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","1-2",2,"top",0,0,0,0,1,1
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,5,"large - NDR","NDR","large","both",23,NA,23,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,11,0
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,6,"small",NA,"small","both",5,NA,5,NA,3,2,"top","2-3",3,"top",0,0,0,0,2,0
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,7,"large - NDR","NDR","large","both",21,NA,21,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,10,0
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom","1-3",3,"top",0,0,0,0,1,1
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,5.24657534246575,0.768871781557128,2,16,9,"large - DR","DR","large","both",16,NA,16,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,5,0
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,1,"large - DR","DR","large","bottom",10,NA,10,NA,11,5,"bottom","5-11",11,"bottom",1,0,1,0,-1,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,3,"large - NDR","NDR","large","top",11,NA,11,"Y",10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,5,"large - NDR","NDR","large","bottom",10,NA,10,NA,10,9,"top","9-10",10,"top",0,1,1,0,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,5.84931506849315,1.60846497872824,1,100,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,1,"large - NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom","9-10",10,"bottom",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,2,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,3,"large - DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom","6-12",12,"bottom",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,5,"large - NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","11-12",12,"bottom",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,7,"large - NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","10-11",11,"bottom",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,4.73424657534247,0.0552175639616805,2,52,9,"large - DR","DR","large","top",11,NA,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,1,"large - DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","5-11",11,"bottom",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,5,"large - NDR","NDR","large","top",NA,NA,NA,NA,10,9,"top","9-10",10,"top",1,0,1,0,NA,0
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,7,"small",NA,"small","bottom",3,NA,3,"Y",2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,8,"large - NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,4.96164383561644,0.371973179258056,1,20,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,1,"large - NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom","9-10",10,"bottom",1,1,1,1,0,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,2,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,3,"large - DR","DR","large",NA,10,NA,10,"Y",12,6,"bottom","6-12",12,"bottom",0,0,0,0,-2,0
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,4,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","1-2",2,"top",0,1,1,0,0,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,5,"large - NDR","NDR","large",NA,10,NA,10,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-2,0
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","2-3",3,"top",0,1,1,0,0,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,7,"large - NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom","10-11",11,"bottom",1,0,1,0,-1,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,5.8986301369863,1.6771589675877,2,100,9,"large - DR","DR","large",NA,9,NA,9,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,-2,0
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,1,"large - NDR","NDR","large",NA,10,NA,10,NA,10,9,"bottom","9-10",10,"bottom",0,1,1,0,0,1
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,2,"large - DR","DR","large",NA,10,NA,10,NA,5,10,"bottom","5-10",10,"top",0,1,1,0,0,1
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,3,"large - DR","DR","large",NA,10,NA,10,NA,12,6,"bottom","6-12",12,"bottom",0,0,0,0,-2,0
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,5,"large - NDR","NDR","large",NA,7,NA,7,NA,11,12,"top","11-12",12,"bottom",0,0,0,0,-5,0
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,7,"large - NDR","NDR","large","both",10,8,8,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-3,0
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,8,"small",NA,"small","both",3,NA,3,NA,1,3,"bottom","1-3",3,"top",0,1,1,0,0,1
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,3.36164383561644,-1.85676512595981,2,10,9,"large - DR","DR","large",NA,10,NA,10,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,-1,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,1,"large - DR","DR","large","bottom",10,NA,10,NA,11,5,"bottom","5-11",11,"bottom",1,0,1,0,-1,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,5,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"top","9-10",10,"top",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,6,"large - DR","DR","large","top",11,12,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,8,"large - NDR","NDR","large","top",11,12,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,4.45205479452055,-0.337864705622978,1,11,9,"large - DR","DR","large","top",10,NA,10,NA,5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,1,"large - NDR","NDR","large","both",12,NA,12,NA,10,9,"bottom","9-10",10,"bottom",0,0,0,0,2,0
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,2,"large - DR","DR","large","both",5,NA,5,NA,5,10,"bottom","5-10",10,"top",0,0,0,0,-5,0
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,3,"large - DR","DR","large","both",12,NA,12,NA,12,6,"bottom","6-12",12,"bottom",0,1,1,0,0,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","1-2",2,"top",1,1,1,1,0,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,5,"large - NDR","NDR","large","both",12,NA,12,NA,11,12,"top","11-12",12,"bottom",0,1,1,0,0,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","2-3",3,"top",1,1,1,1,0,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,7,"large - NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-1,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","1-3",3,"top",1,1,1,1,0,1
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,4.31506849315068,-0.528681341343686,2,14,9,"large - DR","DR","large","top",11,NA,11,NA,5,11,"bottom","5-11",11,"top",1,1,1,1,0,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,1,"large - DR","DR","large","bottom",16,11,11,NA,11,5,"bottom","5-11",11,"bottom",1,1,1,1,0,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,3,"large - NDR","NDR","large","bottom",10,NA,10,NA,10,11,"bottom","10-11",11,"top",0,0,0,0,-1,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,5,"large - NDR","NDR","large","bottom",10,9,9,NA,10,9,"top","9-10",10,"top",0,0,0,0,-1,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,6,"large - DR","DR","large","bottom",7,8,8,NA,6,12,"bottom","6-12",12,"top",0,0,0,0,-4,0
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,8,"large - NDR","NDR","large","top",10,12,12,NA,11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,3.70684931506849,-1.37590720394363,1,38,9,"large - DR","DR","large","top",16,12,12,NA,5,10,"bottom","5-10",10,"top",1,0,1,0,2,0
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,1,"large - DR","DR","large",NA,8,NA,8,NA,12,6,"top","6-12",12,"top",0,0,0,0,-4,0
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,2,"large - DR","DR","large",NA,9,NA,9,NA,5,11,"bottom","5-11",11,"top",0,0,0,0,-2,0
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,3,"small",NA,"small",NA,3,NA,3,"Y",3,2,"bottom","2-3",3,"bottom",0,1,1,0,0,1
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,4,"large - NDR","NDR","large",NA,7,NA,7,NA,9,10,"top","9-10",10,"bottom",0,0,0,0,-3,0
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,5,"large - NDR","NDR","large",NA,8,NA,8,NA,11,10,"bottom","10-11",11,"bottom",0,0,0,0,-3,0
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","1-3",3,"top",0,1,1,0,0,1
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,7,"large - DR","DR","large",NA,7,NA,7,NA,10,5,"bottom","5-10",10,"bottom",0,0,0,0,-3,0
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","1-2",2,"top",0,1,1,0,0,1
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,4.63835616438356,-0.0783540810428149,3,12,9,"large - NDR","NDR","large",NA,9,NA,9,"Y",11,12,"top","11-12",12,"bottom",0,0,0,0,-3,0
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,1,"large - DR","DR","large",NA,10,NA,10,NA,12,6,"top","6-12",12,"top",0,0,0,0,-2,0
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,4.71232876712329,0.0246869022463674,3,14,2,"large - DR","DR","large",NA,11,NA,11,NA,5,11,"bottom","5-11",11,"top",0,1,1,0,0,1
